Extended Data Table 1. Complete structure list for all 3D volumes in CCFv3. Note that some volumes were generated by merging smaller volumes into parent structures higher up the ontology tree.,,,,,,,,,,
order,structure ID,full structure name,abbreviation,parent_id,depth in tree,structure_id_path,total_voxel_counts (10 um),Structure independently delineated (not merged to form parents),Major Division,"""Summary Structure"" Level for Analyses"
1137,841,trapezoid body,tb,948,5,/997/1009/967/933/948/841/,299444,Y,,
1139,506,dorsal acoustic stria,das,948,5,/997/1009/967/933/948/506/,11846,Y,,
1140,658,lateral lemniscus,ll,948,5,/997/1009/967/933/948/658/,835128,Y,,
1141,633,inferior colliculus commissure,cic,948,5,/997/1009/967/933/948/633/,18154,Y,,
1142,482,brachium of the inferior colliculus,bic,948,5,/997/1009/967/933/948/482/,246498,Y,,
1144,917,vagus nerve,Xn,967,3,/997/1009/967/917/,9312,,,
1145,237,solitary tract,ts,917,4,/997/1009/967/917/237/,9312,Y,,
1149,792,dorsal roots,drt,967,3,/997/1009/967/792/,687986,,,
1150,932,cervicothalamic tract,cett,792,4,/997/1009/967/792/932/,687986,,,
1155,514,dorsal column,dc,932,5,/997/1009/967/792/932/514/,22312,,,
1156,380,cuneate fascicle,cuf,514,6,/997/1009/967/792/932/514/380/,22312,Y,,
1159,697,medial lemniscus,ml,932,5,/997/1009/967/792/932/697/,665674,Y,,
1171,960,cerebellum related fiber tracts,cbf,1009,2,/997/1009/960/,9806446,,,
1172,744,cerebellar commissure,cbc,960,3,/997/1009/960/744/,66936,Y,,
1173,752,cerebellar peduncles,cbp,960,3,/997/1009/960/752/,2819152,,,
1174,326,superior cerebelar peduncles,scp,752,4,/997/1009/960/752/326/,856372,Y,,
1175,812,superior cerebellar peduncle decussation,dscp,326,5,/997/1009/960/752/326/812/,46320,Y,,
1177,850,uncinate fascicle,uf,326,5,/997/1009/960/752/326/850/,85068,Y,,
1178,866,ventral spinocerebellar tract,sctv,326,5,/997/1009/960/752/326/866/,284174,Y,,
1179,78,middle cerebellar peduncle,mcp,752,4,/997/1009/960/752/78/,1094082,Y,,
1180,1123,inferior cerebellar peduncle,icp,752,4,/997/1009/960/752/1123/,868698,Y,,
1181,553,dorsal spinocerebellar tract,sctd,1123,5,/997/1009/960/752/1123/553/,146176,Y,,
1188,728,arbor vitae,arb,960,3,/997/1009/960/728/,6920358,Y,,
1189,484682512,supra-callosal cerebral white matter,scwm,1009,2,/997/1009/484682512/,1073168,Y,,
1190,983,lateral forebrain bundle system,lfbs,1009,2,/997/1009/983/,13864520,,,
1191,776,corpus callosum,cc,983,3,/997/1009/983/776/,7800396,Y,,
1192,956,"corpus callosum, anterior forceps",fa,776,4,/997/1009/983/776/956/,1726300,Y,,
1193,579,external capsule,ec,956,5,/997/1009/983/776/956/579/,869484,Y,,
1194,964,"corpus callosum, extreme capsule",ee,776,4,/997/1009/983/776/964/,93338,Y,,
1195,1108,genu of corpus callosum,ccg,776,4,/997/1009/983/776/1108/,829366,Y,,
1196,971,"corpus callosum, posterior forceps",fp,776,4,/997/1009/983/776/971/,1365388,Y,,
1198,484682516,"corpus callosum, body",ccb,776,4,/997/1009/983/776/484682516/,3041046,Y,,
1199,986,"corpus callosum, splenium",ccs,776,4,/997/1009/983/776/986/,744958,Y,,
1200,784,corticospinal tract,cst,983,3,/997/1009/983/784/,3695302,Y,,
1201,6,internal capsule,int,784,4,/997/1009/983/784/6/,2097282,Y,,
1202,924,cerebal peduncle,cpd,784,4,/997/1009/983/784/924/,885724,Y,,
1207,190,pyramid,py,784,4,/997/1009/983/784/190/,560730,Y,,
1208,198,pyramidal decussation,pyd,784,4,/997/1009/983/784/198/,67350,Y,,
1211,896,thalamus related,lfbst,983,3,/997/1009/983/896/,2368822,,,
1212,1092,external medullary lamina of the thalamus,em,896,4,/997/1009/983/896/1092/,110634,Y,,
1216,484682520,optic radiation,or,896,4,/997/1009/983/896/484682520/,1850764,Y,,
1217,484682524,auditory radiation,ar,896,4,/997/1009/983/896/484682524/,407424,Y,,
1218,1000,extrapyramidal fiber systems,eps,1009,2,/997/1009/1000/,1228724,,,
1219,760,cerebral nuclei related,epsc,1000,3,/997/1009/1000/760/,112364,,,
1221,102,nigrostriatal tract,nst,760,4,/997/1009/1000/760/102/,112364,Y,,
1226,877,tectospinal pathway,tsp,1000,3,/997/1009/1000/877/,510510,,,
1227,1051,direct tectospinal pathway,tspd,877,4,/997/1009/1000/877/1051/,4,Y,,
1228,1060,doral tegmental decussation,dtd,877,4,/997/1009/1000/877/1060/,6930,Y,,
1229,1043,crossed tectospinal pathway,tspc,877,4,/997/1009/1000/877/1043/,503576,Y,,
1230,863,rubrospinal tract,rust,1000,3,/997/1009/1000/863/,605850,Y,,
1231,397,ventral tegmental decussation,vtd,863,4,/997/1009/1000/863/397/,37360,Y,,
1238,991,medial forebrain bundle system,mfbs,1009,2,/997/1009/991/,7043616,,,
1239,768,cerebrum related,mfbc,991,3,/997/1009/991/768/,6222734,,,
1240,884,amygdalar capsule,amc,768,4,/997/1009/991/768/884/,163494,Y,,
1242,908,"anterior commissure, temporal limb",act,768,4,/997/1009/991/768/908/,212056,Y,,
1243,940,cingulum bundle,cing,768,4,/997/1009/991/768/940/,1265744,Y,,
1244,1099,fornix system,fxs,768,4,/997/1009/991/768/1099/,4240376,,,
1245,466,alveus,alv,1099,5,/997/1009/991/768/1099/466/,1392646,Y,,
1246,530,dorsal fornix,df,1099,5,/997/1009/991/768/1099/530/,37530,Y,,
1247,603,fimbria,fi,1099,5,/997/1009/991/768/1099/603/,1513754,Y,,
1250,737,postcommissural fornix,fxpo,1099,5,/997/1009/991/768/1099/737/,277948,,,
1251,428,medial corticohypothalamic tract,mct,737,6,/997/1009/991/768/1099/737/428/,8330,Y,,
1252,436,columns of the fornix,fx,737,6,/997/1009/991/768/1099/737/436/,269618,Y,,
1253,618,hippocampal commissures,hc,1099,5,/997/1009/991/768/1099/618/,1018498,,,
1254,443,dorsal hippocampal commissure,dhc,618,6,/997/1009/991/768/1099/618/443/,953794,Y,,
1255,449,ventral hippocampal commissure,vhc,618,6,/997/1009/991/768/1099/618/449/,64704,Y,,
1259,301,stria terminalis,st,768,4,/997/1009/991/768/301/,341064,Y,,
1260,484682528,commissural branch of stria terminalis,stc,301,5,/997/1009/991/768/301/484682528/,35128,Y,,
1261,824,hypothalamus related,mfsbshy,991,3,/997/1009/991/824/,820882,,,
1262,54,medial forebrain bundle,mfb,824,4,/997/1009/991/824/54/,49344,Y,,
1265,349,supraoptic commissures,sup,824,4,/997/1009/991/824/349/,25028,Y,,
1277,46,mammillary related,mfbsma,824,4,/997/1009/991/824/46/,260398,,,
1278,753,principal mammillary tract,pm,46,5,/997/1009/991/824/46/753/,33298,Y,,
1279,690,mammillothalamic tract,mtt,46,5,/997/1009/991/824/46/690/,129556,Y,,
1280,681,mammillotegmental tract,mtg,46,5,/997/1009/991/824/46/681/,65802,Y,,
1281,673,mammillary peduncle,mp,46,5,/997/1009/991/824/46/673/,31742,Y,,
1284,1083,epithalamus related,mfbse,824,4,/997/1009/991/824/1083/,486112,,,
1285,802,stria medullaris,sm,1083,5,/997/1009/991/824/1083/802/,270700,Y,,
1286,595,fasciculus retroflexus,fr,1083,5,/997/1009/991/824/1083/595/,167622,Y,,
1287,611,habenular commissure,hbc,1083,5,/997/1009/991/824/1083/611/,47790,Y,,
1292,73,ventricular systems,VS,997,1,/997/73/,5959382,,,
1293,81,lateral ventricle,VL,73,2,/997/73/81/,3701260,Y,,
1295,98,subependymal zone,SEZ,81,3,/997/73/81/98/,136484,Y,,
1296,108,choroid plexus,chpl,81,3,/997/73/81/108/,1446034,Y,,
1299,129,third ventricle,V3,73,2,/997/73/129/,891188,Y,,
1300,140,cerebral aqueduct,AQ,73,2,/997/73/140/,405256,Y,,
1301,145,fourth ventricle,V4,73,2,/997/73/145/,961246,Y,,
1302,153,lateral recess,V4r,145,3,/997/73/145/153/,461680,Y,,
1303,164,"central canal, spinal cord/medulla",c,73,2,/997/73/164/,432,Y,,
